e;13883134;':r347006064';10;0
e;14219625;':r360882165';10;0
e;14219779;':r360882351';10;0
e;15864415;':r413684194';10;0
e;16942642;':r448559546';10;0
e;17353385;':r469243635';10;0
e;17357300;':r469270635';10;0
e;17379986;':r410049652';10;0
e;105051877;':r11019137';10;0
e;105061795;':r11028857';10;0
e;105061798;':r10179424';10;0
e;105062208;':r14570707';10;0
e;105062211;':r14570699';10;0
e;105062214;':r14570697';10;0
e;105062217;':r14570693';10;0
e;105062220;':r14569892';10;0
e;105062223;':r14554729';10;0
e;105062283;':r85211796';10;0
e;105063968;':r102323560';10;0
e;105063971;':r102323628';10;0
e;105063974;':r102323634';10;0
e;123359391;':r540742060';10;0
e;123359505;':r540742157';10;0
e;5171518;':r103549641';10;0
e;5176002;':r103544592';10;0
e;5207691;':r104566958';10;0
e;5210543;':r104577596';10;0
e;5211121;':r104566792';10;0
e;5291111;':r103540962';10;0
e;5383521;':r103518818';10;0
e;5384586;':r103793211';10;0
e;105070604;':r103781950';10;0
e;105070607;':r103782264';10;0
e;105070610;':r103782421';10;0
e;105070613;':r103782814';10;0
e;105070616;':r103783093';10;0
e;105070619;':r103783237';10;0
e;105070622;':r103783529';10;0
e;105070625;':r103612889';10;0
e;105070628;':r103783752';10;0
e;105070631;':r103783902';10;0
e;105070634;':r103784236';10;0
e;105070637;':r103784548';10;0
e;105070640;':r103784886';10;0
e;105070643;':r103606198';10;0
e;105070646;':r103786015';10;0
e;105070649;':r103786614';10;0
e;105070652;':r103786857';10;0
e;105070655;':r103789648';10;0
e;105070658;':r103789561';10;0
e;105070661;':r103789857';10;0
e;105070667;':r103790632';10;0
e;105070670;':r103790573';10;0
e;105070673;':r103790969';10;0
e;105070679;':r103519097';10;0
e;105070682;':r103791720';10;0
e;105070685;':r103792187';10;0
e;105070688;':r103792561';10;0
e;105070691;':r103792498';10;0
e;105070694;':r103794285';10;0
e;105070700;':r103795587';10;0
e;105070703;':r103795538';10;0
e;105070706;':r103795367';10;0
e;105070709;':r103795819';10;0
e;105070718;':r103760477';10;0
e;105070721;':r103756665';10;0
e;105070724;':r103754418';10;0
e;105070730;':r103822270';10;0
e;105070733;':r103819522';10;0
e;105070739;':r103819211';10;0
e;105070742;':r103520746';10;0
e;105070745;':r103812175';10;0
e;105070748;':r103812479';10;0
e;105070751;':r103813616';10;0
e;105070754;':r103521118';10;0
e;105070757;':r103609302';10;0
e;105070763;':r103608680';10;0
e;105070766;':r103608012';10;0
e;105070769;':r102325515';10;0
e;105070772;':r102325525';10;0
e;105070775;':r102308499';10;0
e;105070778;':r102325540';10;0
e;105070781;':r102323562';10;0
e;105070784;':r102323566';10;0
e;105070787;':r102323568';10;0
e;105070790;':r102323578';10;0
e;105070913;':r451105048';10;0
e;105070925;':r472013280';10;0
e;105070931;':r435019807';10;0
e;105070934;':r102308497';10;0
e;105070940;':r102323570';10;0
e;105070943;':r102323582';10;0
e;105070946;':r103592917';10;0
e;105070949;':r103779018';10;0
e;105070955;':r103780890';10;0
e;105070961;':r103783630';10;0
e;105070964;':r103783715';10;0
e;105070967;':r103517277';10;0
e;105070970;':r103518578';10;0
e;105070976;':r103785887';10;0
e;105070979;':r103518379';10;0
e;105070982;':r103788663';10;0
e;105070985;':r103792679';10;0
e;105070997;':r103793995';10;0
e;105071000;':r103676448';10;0
e;105071003;':r103819520';10;0
e;105071006;':r103829959';10;0
e;105071009;':r103829963';10;0
e;105071015;':r103809399';10;0
e;105071018;':r103608822';10;0
e;105071021;':r103809357';10;0
e;105071024;':r103809922';10;0
e;105071027;':r103811367';10;0
e;105071030;':r103811660';10;0
e;105071033;':r103811570';10;0
e;105071036;':r103811841';10;0
e;105071039;':r103609163';10;0
e;105071042;':r103811919';10;0
e;105071045;':r103609136';10;0
e;105071048;':r103812215';10;0
e;105071051;':r103812612';10;0
e;105071054;':r103812540';10;0
e;105071057;':r103812747';10;0
e;105071060;':r103521306';10;0
e;105071063;':r103812876';10;0
e;105071066;':r103592740';10;0
e;105071069;':r103813509';10;0
e;105071072;':r103813501';10;0
e;105071075;':r103813481';10;0
e;105071078;':r103813405';10;0
e;105071081;':r103813378';10;0
e;105071084;':r103813339';10;0
e;105071087;':r103813165';10;0
e;105071090;':r103813794';10;0
e;105071093;':r103813747';10;0
e;105071099;':r103814102';10;0
e;105071102;':r103813895';10;0
e;105071105;':r103608965';10;0
e;105071108;':r103521201';10;0
e;105071111;':r103814386';10;0
e;105071114;':r103814718';10;0
e;105071120;':r103521157';10;0
e;105071123;':r103814841';10;0
e;105071126;':r103815223';10;0
e;105071129;':r103815191';10;0
e;105071135;':r103608850';10;0
e;105071138;':r103814947';10;0
e;105071141;':r103815465';10;0
e;105071144;':r103815443';10;0
e;105071147;':r103815343';10;0
e;105071150;':r103815756';10;0
e;105071162;':r103816137';10;0
e;105071165;':r103609274';10;0
e;105071168;':r103823347';10;0
e;105071171;':r103842345';10;0
e;105071174;':r103842422';10;0
e;105071177;':r103520344';10;0
e;105071180;':r103809112';10;0
e;105071189;':r103808962';10;0
e;105071192;':r103808906';10;0
e;105071201;':r103809252';10;0
e;105071207;':r103809140';10;0
e;105071210;':r103809623';10;0
e;105071213;':r103809595';10;0
e;105071216;':r103809562';10;0
e;105071219;':r103809817';10;0
e;105071222;':r103809759';10;0
e;105071225;':r103809723';10;0
e;105071228;':r103809699';10;0
e;105071234;':r103810288';10;0
e;105071237;':r103810246';10;0
e;105071240;':r103810219';10;0
e;105071243;':r103608771';10;0
e;105071246;':r103613348';10;0
e;105071249;':r103608769';10;0
e;105071252;':r103810065';10;0
e;105071255;':r103810025';10;0
e;105071258;':r103810595';10;0
e;105071261;':r103810505';10;0
e;105071264;':r103810456';10;0
e;105071267;':r103810384';10;0
e;105071270;':r103810362';10;0
e;105071273;':r103810316';10;0
e;105071276;':r103613340';10;0
e;105071279;':r103810864';10;0
e;105071282;':r103810812';10;0
e;105071285;':r103810742';10;0
e;105071288;':r103810690';10;0
e;105071291;':r103811094';10;0
e;105071294;':r103811020';10;0
e;105071297;':r103811255';10;0
e;105071300;':r103811506';10;0
e;105071303;':r103521314';10;0
e;105071306;':r103521279';10;0
e;105071312;':r103815315';10;0
e;105071315;':r103815586';10;0
e;105071318;':r103816023';10;0
e;105071321;':r103841570';10;0
e;105071324;':r103801997';10;0
e;105071327;':r103801878';10;0
e;105071330;':r103801761';10;0
e;105071336;':r103802337';10;0
e;105071339;':r103607806';10;0
e;105071342;':r103519775';10;0
e;105071345;':r103802730';10;0
e;105071348;':r103803046';10;0
e;105071351;':r103804080';10;0
e;105071354;':r103804017';10;0
e;105071357;':r103519563';10;0
e;105071360;':r103804373';10;0
e;105071363;':r103676356';10;0
e;105071366;':r103804851';10;0
e;105071369;':r103613160';10;0
e;105071372;':r103804699';10;0
e;105071375;':r103805214';10;0
e;105071378;':r103805015';10;0
e;105071381;':r103805312';10;0
e;105071384;':r103805272';10;0
e;105071387;':r103805715';10;0
e;105071393;':r103520651';10;0
e;105071396;':r103805529';10;0
e;105071399;':r103806006';10;0
e;105071402;':r103805992';10;0
e;105071405;':r103805969';10;0
e;105071896;':r103797471';10;0
e;105071899;':r103797436';10;0
e;105071902;':r103607551';10;0
e;105071905;':r103797363';10;0
e;105071908;':r103797351';10;0
e;105071911;':r103797883';10;0
e;105071914;':r103797840';10;0
e;105071917;':r103797790';10;0
e;105071920;':r103797726';10;0
e;105071926;':r103797625';10;0
e;105071929;':r103797606';10;0
e;105071938;':r103798060';10;0
e;105071941;':r103798724';10;0
e;105071944;':r103798596';10;0
e;105071947;':r103799140';10;0
e;105071953;':r103799490';10;0
e;105071959;':r103799902';10;0
e;105071962;':r103520044';10;0
e;105071965;':r103800018';10;0
e;105071968;':r103520030';10;0
e;105071971;':r103800494';10;0
e;105071974;':r103800974';10;0
e;105071977;':r103800883';10;0
e;105071980;':r103800811';10;0
e;105071983;':r103801256';10;0
e;105071986;':r103801183';10;0
e;105071989;':r103801151';10;0
e;105071992;':r103801098';10;0
e;105071995;':r103801519';10;0
e;105071998;':r103801383';10;0
e;105072001;':r103801977';10;0
e;105072004;':r103519855';10;0
e;105072010;':r103802229';10;0
e;105072013;':r103802165';10;0
e;105072016;':r103802043';10;0
e;105072070;':r103521823';10;0
e;105072073;':r103819201';10;0
e;105072076;':r103609853';10;0
e;105072079;':r103821296';10;0
e;105072082;':r103821288';10;0
e;105072085;':r103821282';10;0
e;105072088;':r103820270';10;0
e;105072091;':r103819526';10;0
e;105072094;':r103820276';10;0
e;105072097;':r103822237';10;0
e;105072100;':r103609937';10;0
e;105072103;':r103521965';10;0
e;105072106;':r103822726';10;0
e;105072109;':r103822476';10;0
e;105072112;':r103822740';10;0
e;105072118;':r103820628';10;0
e;105072121;':r103819225';10;0
e;105072124;':r103821326';10;0
e;105072127;':r103821294';10;0
e;105072130;':r103821914';10;0
e;105072133;':r103821908';10;0
e;105072136;':r103822602';10;0
e;105072139;':r103821280';10;0
e;105072142;':r103820262';10;0
e;105072145;':r103820260';10;0
e;105072148;':r103824347';10;0
e;105072151;':r103819215';10;0
e;105072154;':r103814784';10;0
e;105072157;':r103815376';10;0
e;105072160;':r103819217';10;0
e;105072163;':r103821312';10;0
e;105072166;':r103609855';10;0
e;105072169;':r103610017';10;0
e;105072175;':r103819223';10;0
e;105072178;':r103821324';10;0
e;105072181;':r103802822';10;0
e;105072184;':r103815996';10;0
e;105072187;':r103840324';10;0
e;105072235;':r103609119';10;0
e;105072238;':r103521360';10;0
e;105072241;':r103812371';10;0
e;105072244;':r103812946';10;0
e;105072247;':r103812857';10;0
e;105072250;':r103813687';10;0
e;105072256;':r103608904';10;0
e;105072259;':r103814510';10;0
e;105072265;':r103607221';10;0
e;105072268;':r103802262';10;0
e;105072472;':r103760859';10;0
e;105072475;':r103603332';10;0
e;105072478;':r103607485';10;0
e;105072481;':r103607477';10;0
e;105072484;':r103608194';10;0
e;105072487;':r103521112';10;0
e;105072490;':r103609901';10;0
e;105072493;':r103815205';10;0
e;105072496;':r103815043';10;0
e;105072499;':r103816125';10;0
e;105072505;':r103819206';10;0
e;105072508;':r103821304';10;0
e;105072511;':r103819191';10;0
e;105072514;':r103523912';10;0
e;105072517;':r103821338';10;0
e;105072520;':r103609859';10;0
e;105072532;':r103800063';10;0
e;105072535;':r103809373';10;0
e;105072538;':r103809839';10;0
e;105072541;':r103676543';10;0
e;105072544;':r103520742';10;0
e;105072547;':r103609149';10;0
e;105072550;':r103812072';10;0
e;105072553;':r103609123';10;0
e;105072559;':r103805158';10;0
e;105072562;':r102325417';10;0
e;105072565;':r102323610';10;0
e;105072661;':r103542899';10;0
e;105072902;':r103785691';10;0
e;105072908;':r103785637';10;0
e;105072911;':r103785938';10;0
e;105072914;':r103785920';10;0
e;105072917;':r103785912';10;0
e;105072920;':r103786349';10;0
e;105072923;':r103786721';10;0
e;105072926;':r103786595';10;0
e;105072929;':r103786538';10;0
e;105072932;':r103786489';10;0
e;105072935;':r103786879';10;0
e;105072938;':r103794004';10;0
e;105072941;':r103793959';10;0
e;105072944;':r103794240';10;0
e;105072947;':r103794173';10;0
e;105072950;':r103794611';10;0
e;105072956;':r103794526';10;0
e;105072959;':r103794425';10;0
e;105072968;':r102325449';10;0
e;105072971;':r102305838';10;0
e;105072974;':r102323576';10;0
e;105072977;':r102308505';10;0
e;105072980;':r102323584';10;0
e;105072983;':r102323586';10;0
e;105072986;':r102323592';10;0
e;105072989;':r102323594';10;0
e;105072992;':r102323602';10;0
e;105072995;':r102323604';10;0
e;105072998;':r102323608';10;0
e;105073001;':r95616855';10;0
e;105073187;':r103770093';10;0
e;105073190;':r103772300';10;0
e;105073193;':r103773593';10;0
e;105073196;':r103773547';10;0
e;105073199;':r103773495';10;0
e;105073202;':r103773459';10;0
e;105073205;':r103773446';10;0
e;105073208;':r103774032';10;0
e;105073214;':r103773966';10;0
e;105073217;':r103773929';10;0
e;105073220;':r103773790';10;0
e;105073223;':r103774281';10;0
e;105073226;':r103774123';10;0
e;105073232;':r103774749';10;0
e;105073235;':r103774724';10;0
e;105073244;':r103774566';10;0
e;105073247;':r103774528';10;0
e;105073250;':r103774941';10;0
e;105073253;':r103775341';10;0
e;105073256;':r103775308';10;0
e;105073259;':r103775229';10;0
e;105073262;':r103775528';10;0
e;105073265;':r103775503';10;0
e;105073271;':r103775797';10;0
e;105073274;':r103775782';10;0
e;105073277;':r103775745';10;0
e;105073280;':r103775739';10;0
e;105073283;':r103775656';10;0
e;105073286;':r103518075';10;0
e;105073289;':r103775963';10;0
e;105073295;':r103605232';10;0
e;105073301;':r103776439';10;0
e;105073304;':r103776797';10;0
e;105073307;':r103776684';10;0
e;105073310;':r103517978';10;0
e;105073316;':r103777081';10;0
e;105073322;':r103777404';10;0
e;105073325;':r103777394';10;0
e;105073328;':r103777349';10;0
e;105073364;':r103517864';10;0
e;105073367;':r103781278';10;0
e;105073370;':r103612925';10;0
e;105073373;':r103781141';10;0
e;105073379;':r103781413';10;0
e;105073382;':r103781395';10;0
e;105073385;':r103781774';10;0
e;105073388;':r103517515';10;0
e;105073391;':r103781663';10;0
e;105073394;':r103781601';10;0
e;105073397;':r103781999';10;0
e;105073400;':r103781909';10;0
e;105073403;':r103781876';10;0
e;105073406;':r103781840';10;0
e;105073409;':r103781833';10;0
e;105073412;':r103781815';10;0
e;105073418;':r103782069';10;0
e;105073421;':r103782464';10;0
e;105073424;':r103782406';10;0
e;105073427;':r103517429';10;0
e;105073430;':r103605693';10;0
e;105073433;':r103782639';10;0
e;105073436;':r103782521';10;0
e;105073442;':r103782932';10;0
e;105073445;':r103782881';10;0
e;105073448;':r103782842';10;0
e;105073451;':r103605629';10;0
e;105073454;':r103783151';10;0
e;105073457;':r103783014';10;0
e;105073460;':r103782999';10;0
e;105073463;':r103783342';10;0
e;105073466;':r103783424';10;0
e;105073469;':r103783416';10;0
e;105073472;':r103605505';10;0
e;105073475;':r103517273';10;0
e;105073478;':r103783978';10;0
e;105073481;':r103783936';10;0
e;105073496;':r103784308';10;0
e;105073499;':r103784267';10;0
e;105073505;':r103784452';10;0
e;105073508;':r103784331';10;0
e;105073511;':r103784796';10;0
e;105073514;':r103676214';10;0
e;105073517;':r103784612';10;0
e;105073526;':r103785048';10;0
e;105073529;':r103784955';10;0
e;105073553;':r103789350';10;0
e;105073556;':r103789603';10;0
e;105073559;':r103791633';10;0
e;105073562;':r103791843';10;0
e;105073565;':r103792342';10;0
e;105073568;':r103802374';10;0
e;105073571;':r103802833';10;0
e;105073577;':r103822396';10;0
e;105073580;':r103821902';10;0
e;105073583;':r103822569';10;0
e;105073586;':r103822642';10;0
e;105073589;':r103824203';10;0
e;105073592;':r103820061';10;0
e;105073595;':r103815175';10;0
e;105073598;':r103818046';10;0
e;105073601;':r103520665';10;0
e;105073604;':r103840312';10;0
e;105073607;':r103522873';10;0
e;105073610;':r103829925';10;0
e;105074012;':r103822309';10;0
e;105074015;':r103823562';10;0
e;105074021;':r103814323';10;0
e;105074024;':r103803780';10;0
e;105074027;':r103819524';10;0
e;105074030;':r103816039';10;0
e;105074088;':r9992224';10;0
e;105074091;':r9993839';10;0
e;105074325;':r103518904';10;0
e;105074328;':r103794505';10;0
e;105074331;':r103815575';10;0
e;105074334;':r103804070';10;0
e;105074337;':r103804514';10;0
e;105074343;':r103804328';10;0
e;105074352;':r103762322';10;0
e;105074355;':r103515993';10;0
e;105074358;':r103764295';10;0
e;105074364;':r103767228';10;0
e;105074367;':r103767721';10;0
e;105074370;':r103767559';10;0
e;105074373;':r103767535';10;0
e;105074385;':r103768093';10;0
e;105074391;':r103768604';10;0
e;105074394;':r103768566';10;0
e;105074409;':r103769356';10;0
e;105074412;':r103769338';10;0
e;105074415;':r103769310';10;0
e;105074418;':r103769214';10;0
e;105074421;':r103769517';10;0
e;105074427;':r103769696';10;0
e;105074430;':r103769601';10;0
e;105074442;':r103613072';10;0
e;105074451;':r103770217';10;0
e;105074454;':r103770605';10;0
e;105074457;':r103770589';10;0
e;105074460;':r103770555';10;0
e;105074472;':r103771359';10;0
e;105074475;':r103771233';10;0
e;105074478;':r103772067';10;0
e;105074493;':r103772190';10;0
e;105074517;':r103605521';10;0
e;105074520;':r103784283';10;0
e;105074532;':r103792942';10;0
e;105074553;':r103607870';10;0
e;105074556;':r103519865';10;0
e;105074571;':r103750278';10;0
e;105074574;':r103809207';10;0
e;105074577;':r103823096';10;0
e;105074580;':r103823873';10;0
e;105074583;':r103821898';10;0
e;105074586;':r103821347';10;0
e;105074589;':r103816045';10;0
e;105074592;':r103822667';10;0
e;105074595;':r103806070';10;0
e;105074598;':r103829941';10;0
e;105074601;':r103811005';10;0
e;105074607;':r103806138';10;0
e;105074610;':r102325419';10;0
e;105074649;':r102325542';10;0
e;105074658;':r102323606';10;0
e;105074661;':r103821096';10;0
e;105074670;':r103608707';10;0
e;105074673;':r103520775';10;0
e;105074679;':r103804807';10;0
e;105074682;':r103815991';10;0
e;105074718;':r103763488';10;0
e;105074727;':r103764183';10;0
e;105074730;':r103515916';10;0
e;105074745;':r103765987';10;0
e;105074760;':r103767691';10;0
e;105074763;':r103767649';10;0
e;105074766;':r103768000';10;0
e;105074775;':r103767888';10;0
e;105074778;':r103604404';10;0
e;105074808;':r103768845';10;0
e;105074811;':r103604268';10;0
e;105074832;':r103770134';10;0
e;105074835;':r103770132';10;0
e;105074838;':r103770031';10;0
e;105074841;':r103770376';10;0
e;105074847;':r103771003';10;0
e;105074850;':r103772113';10;0
e;105074856;':r103773366';10;0
e;105074862;':r103605307';10;0
e;105074868;':r103780187';10;0
e;105074871;':r103782736';10;0
e;105074886;':r103789262';10;0
e;105074892;':r103519114';10;0
e;105074895;':r103791111';10;0
e;105074898;':r103791773';10;0
e;105074910;':r103794768';10;0
e;105074934;':r103609927';10;0
e;105074940;':r103822810';10;0
e;105074943;':r103840178';10;0
e;105074946;':r103821336';10;0
e;105074949;':r103821302';10;0
e;105074961;':r103806186';10;0
e;105075171;':r383509615';10;0
e;105075174;':r383509708';10;0
e;105075177;':r383509787';10;0
e;105075183;':r383509998';10;0
e;105075189;':r383510194';10;0
e;105075192;':r383510285';10;0
e;105075195;':r383510473';10;0
e;105075198;':r383510670';10;0
e;105075387;':r103820589';10;0
e;105075396;':r103759037';10;0
e;105075399;':r103759560';10;0
e;105075402;':r103762627';10;0
e;105075405;':r103603083';10;0
e;105075408;':r103763291';10;0
e;105075414;':r103764889';10;0
e;105075417;':r103515825';10;0
e;105075420;':r103676079';10;0
e;105075423;':r103515791';10;0
e;105075432;':r103766745';10;0
e;105075435;':r103766495';10;0
e;105075438;':r103767069';10;0
e;105075441;':r103766873';10;0
e;105075444;':r103767290';10;0
e;105075447;':r103517012';10;0
e;105075450;':r103768324';10;0
e;105075453;':r103768191';10;0
e;105075459;':r103516905';10;0
e;105075462;':r103775588';10;0
e;105075465;':r103518028';10;0
e;105075468;':r103517984';10;0
e;105075474;':r103783770';10;0
e;105075477;':r103785013';10;0
e;105075480;':r103785263';10;0
e;105075486;':r103792819';10;0
e;105075492;':r103798849';10;0
e;105075666;':r103777166';10;0
e;105075672;':r103781443';10;0
e;105075684;':r103784418';10;0
e;105075687;':r103518529';10;0
e;105075702;':r103790343';10;0
e;105075711;':r103793004';10;0
e;105075714;':r103798028';10;0
e;105075822;':r383582710';10;0
e;105076488;':r219473274';10;0
e;105076491;':r219471266';10;0
e;105076494;':r219471292';10;0
e;105076567;':r103805664';10;0
e;105076570;':r103520667';10;0
e;105076573;':r103805940';10;0
e;105076576;':r103520635';10;0
e;105076579;':r103806180';10;0
e;105076582;':r103608535';10;0
e;105076585;':r103807259';10;0
e;105076588;':r103807471';10;0
e;105076591;':r103810658';10;0
e;105076597;':r103603040';10;0
e;105076600;':r103516466';10;0
e;105076603;':r103757183';10;0
e;105076606;':r103515584';10;0
e;105076609;':r103761432';10;0
e;105076612;':r103766348';10;0
e;105076615;':r103766184';10;0
e;105076618;':r103603665';10;0
e;105076621;':r103769960';10;0
e;105076627;':r103771859';10;0
e;105076630;':r103516588';10;0
e;105076636;':r103604607';10;0
e;105076639;':r103774810';10;0
e;105076642;':r103775901';10;0
e;105076648;':r103779953';10;0
e;105076651;':r103781490';10;0
e;105076657;':r103521751';10;0
e;105076660;':r103808997';10;0
e;105076663;':r103812829';10;0
e;105077479;':r103495303';10;0
e;105077482;':r103554678';10;0
e;105077485;':r103495022';10;0
e;105077488;':r103495055';10;0
e;105077518;':r103491848';10;0
e;105077521;':r103491556';10;0
e;105077605;':r219472679';10;0
e;105077611;':r219472732';10;0
e;105077614;':r219472770';10;0
e;105077619;':r219472784';10;0
e;105077622;':r219472886';10;0
e;105077625;':r219472896';10;0
e;105077628;':r219472925';10;0
e;105077631;':r219472933';10;0
e;105077634;':r219472945';10;0
e;105077637;':r219472948';10;0
e;105077640;':r219472957';10;0
e;105077643;':r219472968';10;0
e;105077649;':r219473004';10;0
e;105077652;':r219473005';10;0
e;105077655;':r219471305';10;0
e;105078127;':r451104160';10;0
e;105078151;':r414118179';10;0
e;105078160;':r468917169';10;0
e;105078163;':r515405298';10;0
e;105078178;':r433711979';10;0
e;105078181;':r88899402';10;0
e;105078184;':r88899442';10;0
e;105078190;':r219472689';10;0
e;105078193;':r219472762';10;0
e;105078196;':r219472767';10;0
e;105078199;':r219472774';10;0
e;105078202;':r219472839';10;0
e;105078205;':r219472904';10;0
e;105078208;':r219472909';10;0
e;105078214;':r219472934';10;0
e;105078217;':r219472937';10;0
e;105078226;':r219472955';10;0
e;105078229;':r219472964';10;0
e;105078232;':r219472973';10;0
e;105078235;':r219472976';10;0
e;105078238;':r219472977';10;0
e;105078244;':r103596354';10;0
e;105078256;':r103495311';10;0
e;105078259;':r103495028';10;0
e;105078280;':r103491828';10;0
e;105078286;':r103491558';10;0
e;105078319;':r102325393';10;0
e;105078322;':r102325495';10;0
e;105078325;':r103795195';10;0
e;105078328;':r103797134';10;0
e;105078331;':r103819771';10;0
e;105078334;':r103819760';10;0
e;105078337;':r103821151';10;0
e;105078340;':r103821148';10;0
e;105078343;':r103819752';10;0
e;105078346;':r103821144';10;0
e;105078349;':r103819742';10;0
e;105078352;':r103822804';10;0
e;105078355;':r103823302';10;0
e;105078358;':r103819754';10;0
e;105078361;':r103821112';10;0
e;105078364;':r103821859';10;0
e;105078367;':r103841876';10;0
e;105078373;':r103820417';10;0
e;105078376;':r103822264';10;0
e;105078379;':r103818451';10;0
e;105078382;':r103609723';10;0
e;105078385;':r103811423';10;0
e;105078388;':r103812737';10;0
e;105078391;':r103812871';10;0
e;105078394;':r103813113';10;0
e;105078397;':r103521288';10;0
e;105078400;':r103812963';10;0
e;105078403;':r103813399';10;0
e;105078409;':r103813699';10;0
e;105078412;':r103813607';10;0
e;105078415;':r103813595';10;0
e;105078418;':r103814963';10;0
e;105078421;':r103815783';10;0
e;105078424;':r103815533';10;0
e;105078427;':r103818113';10;0
e;105078430;':r103823891';10;0
e;105078433;':r103808568';10;0
e;105078436;':r103520325';10;0
e;105078442;':r103805845';10;0
e;105078445;':r103805817';10;0
e;105078451;':r103520488';10;0
e;105078457;':r103757859';10;0
e;105078463;':r103758543';10;0
e;105078469;':r103758951';10;0
e;105078472;':r103758910';10;0
e;105078475;':r103515548';10;0
e;105078478;':r103759235';10;0
e;105078481;':r103759509';10;0
e;105078484;':r103761994';10;0
e;105078490;':r103762120';10;0
e;105078496;':r103762432';10;0
e;105078499;':r103762731';10;0
e;105078502;':r103763060';10;0
e;105078505;':r103763024';10;0
e;105078508;':r103762821';10;0
e;105078511;':r103764443';10;0
e;105078514;':r103765194';10;0
e;105078520;':r103517076';10;0
e;105078523;':r103767391';10;0
e;105078526;':r103767165';10;0
e;105078538;':r103776179';10;0
e;105078541;':r103776330';10;0
e;105078547;':r103776998';10;0
e;105078550;':r103777275';10;0
e;105078553;':r103777226';10;0
e;105078556;':r103778075';10;0
e;105078559;':r103778219';10;0
e;105078565;':r103790873';10;0
e;105078571;':r95928425';10;0
e;105078577;':r83309225';10;0
e;105078580;':r53705320';10;0
e;105078583;':r438471140';10;0
e;105078601;':r410053957';10;0
e;105078613;':r405773240';10;0
e;105078616;':r383581280';10;0
e;105078619;':r383581976';10;0
e;105078637;':r383561371';10;0
e;105078640;':r383561525';10;0
e;105078643;':r383561603';10;0
e;105078646;':r383561735';10;0
e;105078649;':r383561918';10;0
e;105078652;':r383561985';10;0
e;105078655;':r383562062';10;0
e;105078658;':r383562168';10;0
e;105078661;':r383562190';10;0
e;105078664;':r383562263';10;0
e;105078667;':r383562330';10;0
e;105078670;':r383562609';10;0
e;105078673;':r383562712';10;0
e;105078676;':r383562774';10;0
e;105078679;':r383562867';10;0
e;105078682;':r383562915';10;0
e;105078685;':r383563128';10;0
e;105078688;':r383563350';10;0
e;105078691;':r383563998';10;0
e;105078694;':r383564791';10;0
e;105078697;':r383564977';10;0
e;105078700;':r383565096';10;0
e;105078703;':r383565137';10;0
e;105078706;':r383565273';10;0
e;105078709;':r383565367';10;0
e;105078712;':r383565450';10;0
e;105078715;':r383565528';10;0
e;105078718;':r383565727';10;0
e;105078721;':r383565957';10;0
e;105078724;':r383566020';10;0
e;105078727;':r383566105';10;0
e;105078730;':r383566220';10;0
e;105078733;':r383566783';10;0
e;105078736;':r383566870';10;0
e;105078739;':r383566980';10;0
e;105078742;':r383567112';10;0
e;105078745;':r383567155';10;0
e;105078748;':r383567277';10;0
e;105078751;':r383567357';10;0
e;105078754;':r383567451';10;0
e;105078757;':r383567620';10;0
e;105078760;':r383567774';10;0
e;105078763;':r383567878';10;0
e;105078766;':r383567979';10;0
e;105078769;':r383568056';10;0
e;105078772;':r383568316';10;0
e;105078775;':r383568707';10;0
e;105078778;':r383568770';10;0
e;105078781;':r383568912';10;0
e;105078784;':r383569114';10;0
e;105078787;':r383569337';10;0
e;105078790;':r383569482';10;0
e;105078793;':r383569774';10;0
e;105078796;':r383570015';10;0
e;105078799;':r383570155';10;0
e;105078802;':r383570239';10;0
e;105078805;':r383570358';10;0
e;105078808;':r383570373';10;0
e;105078811;':r383570547';10;0
e;105078814;':r383570623';10;0
e;105078817;':r383570777';10;0
e;105078820;':r383570890';10;0
e;105078865;':r383571224';10;0
e;105078868;':r383571317';10;0
e;105078871;':r383571396';10;0
e;105078874;':r383571499';10;0
e;105078877;':r383571617';10;0
e;105078880;':r383571670';10;0
e;105078883;':r383571758';10;0
e;105078886;':r383571866';10;0
e;105078889;':r383571903';10;0
e;105078892;':r383572015';10;0
e;105078895;':r383572112';10;0
e;105078898;':r383572148';10;0
e;105078901;':r383572267';10;0
e;105078904;':r383572344';10;0
e;105078907;':r383572439';10;0
e;105078910;':r383572452';10;0
e;105078913;':r383572554';10;0
e;105078916;':r383572620';10;0
e;105078919;':r383572778';10;0
e;105078922;':r383572809';10;0
e;105078925;':r383572916';10;0
e;105078928;':r383573021';10;0
e;105078931;':r383573185';10;0
e;105078934;':r383573267';10;0
e;105078937;':r383573341';10;0
e;105078940;':r383573421';10;0
e;105078943;':r383573502';10;0
e;105078946;':r383573581';10;0
e;105078949;':r383573667';10;0
e;105078952;':r383573840';10;0
e;105078955;':r383573852';10;0
e;105078958;':r383573947';10;0
e;105078961;':r383574045';10;0
e;105078964;':r383574166';10;0
e;105078967;':r383574199';10;0
e;105078970;':r383574352';10;0
e;105078973;':r383574436';10;0
e;105078976;':r383575339';10;0
e;105078979;':r383575587';10;0
e;105078982;':r383576188';10;0
e;105078985;':r383576228';10;0
e;105078988;':r383576331';10;0
e;105078991;':r383577126';10;0
e;105078994;':r383578228';10;0
e;105078997;':r383523477';10;0
e;105079000;':r383523697';10;0
e;105079003;':r383524938';10;0
e;105079177;':r103819720';10;0
e;105079180;':r103820424';10;0
e;105079183;':r103821849';10;0
