e;5992272;'Burberry';1;0
e;10003145;'Air Combat Command';777;0
e;10003157;'Air Mobility Command';777;0
e;10297523;'Single Integrated Operational Plan';777;0
e;10176331;'Sidi Slimane';777;0
e;10865505;'Le Sac de farine';777;0
e;11248635;'Saccites';777;0
e;9988017;'Quarterback';1;0
e;10092652;'Deacon Jones';777;0
e;71905832;'Cartable';666;0
e;102263608;'Football canadien';1;0
e;96062585;'Defensive end';1;0
e;13855708;'defensive end';777;0
e;66398733;'Commanders de Washington';777;0
e;10174780;'Redskins de Washington';777;0
e;5518350;'Cowboys de Dallas';777;0
e;10003620;'Saison 2018 de la NFL';777;0
e;10547806;'saison 2018';777;0
e;302545;'International Standard Serial Number';777;50
e;115748;'ISSN';1;50
e;135603324;'Sac en papier';1;0
e;103687416;'Sac plastique';1;0
e;147868507;'Matthew Stafford';1;0
e;156437842;'Sac de couchage';1;0
e;175384514;'Sac de survie';1;0
e;175384515;'Tote bag';1;0
e;175384516;'Baise-en-ville';1;0
e;175384517;'Sac seau';1;0
e;215540;'serviette>269576>166397';1;48;'serviette>pièce de tissu>serviette de bain'
e;215541;'serviette>269576>155029';1;28;'serviette>pièce de tissu>serviette de table'
e;215542;'serviette>155202';1;12;'serviette>serviette hygiénique'
e;216552;'consigne>42056';1;8;'consigne>ordre'
e;216553;'consigne>13357';1;50;'consigne>cantonnement'
e;216554;'consigne>117423';1;50;'consigne>bouteille'
e;2594941;'macoute>2594939';1;0;'macoute>macoutisme'
e;2950273;'crocodile>25800';1;0;'crocodile>chemin de fer'
e;246193;'crocodile>106265';1;50;'crocodile>appareil'
e;255065;'crocodile>120500';1;4;'crocodile>bonbon'
e;453848;':r255400';10;50
e;453849;':r11352610';10;50
e;453850;':r11352506';10;50
e;3179432;'se débarrasser de>7943';1;2;'se débarrasser de>tuer'
e;3179433;'se débarrasser de>60969';1;22;'se débarrasser de>se libérer de'
e;249568;'vache à lait>138501';1;52;'vache à lait>vache'
e;249569;'vache à lait>119018';1;2;'vache à lait>exploitation'
e;222755;'musette>70527';1;50;'musette>musique'
e;222756;'musette>145605';1;50;'musette>danse'
e;222759;'musette>53105';1;50;'musette>bal'
e;222754;'musette>91594';1;50;'musette>instrument de musique'
e;312969;'cendrier>89628';1;42;'cendrier>récipient'
e;312971;'cendrier>97701';1;50;'cendrier>locomotive'
e;312972;'cendrier>27184';1;50;'cendrier>foyer'
e;867398;'aumônière>43125';1;0;'aumônière>gastronomie'
e;867399;'aumônière>74190';1;0;'aumônière>charitable'
e;867397;'aumônière>8515';1;0;'aumônière>religieuse'
e;15225738;'en:pocket handkerchief';1;0
e;144252;'consigne';1;104
e;2591231;':r561122';10;0
e;9245976;':r211404164';10;0
e;61452;'caravelle';1;84
e;6890;'voiture';1;11774
e;445913;':r256761';10;50
e;228642;'fonte>87852';1;6;'fonte>typographie'
e;228643;'fonte>35841';1;50;'fonte>peinture'
e;228644;'fonte>140690';1;50;'fonte>manufacture'
e;228640;'fonte>13184';1;50;'fonte>liquéfaction'
e;228641;'fonte>135765';1;10;'fonte>alliage'
e;330572;'allège>127671';1;50;'allège>embarcation'
e;330573;'allège>5425';1;50;'allège>machine'
e;330574;'allège>98040';1;50;'allège>architecture'
e;317326;'_POLIT_5UMP';36;50
e;86356;'rouge';1;5618
e;4635317;':r184158';10;0
e;671513;':r206166';10;0
e;698902;':r2554139';10;0
e;1012588;':r15790514';10;0
e;1267621;':r8998135';10;0
e;1309457;':r1902013';10;0
e;1321551;':r2465642';10;0
e;12076535;':r314699460';10;0
e;221080;'bagage>104243';1;50;'bagage>connaissance'
e;151685;'passagers';1;2698
e;152774;'Père Noël';1;128
e;87575;'maroquinerie';1;94
e;438167;':r15756956';10;50
e;444740;':r8998480';10;50
e;453900;':r229467';10;50
e;662697;':r2515820';10;0
e;1310226;':r2489891';10;0
e;1312984;':r9047837';10;0
e;1314323;':r10742218';10;0
e;1322030;':r9032924';10;0
e;1348132;':r2511769';10;0
e;1351388;':r3193809';10;0
e;1352142;':r8858840';10;0
e;1356644;':r10723304';10;0
e;1358586;':r228250';10;0
e;14758209;':r375127362';10;0
e;4898732;'crayon>45196';1;0;'crayon>premier jet'
e;4898729;'crayon>92878';1;0;'crayon>géologie'
e;4898733;'crayon>103527';1;0;'crayon>nucléaire'
e;4898700;'crayon>142086';1;0;'crayon>jambe'
e;4898727;'crayon>263005';1;0;'crayon>coup de crayon'
e;240696;'crayon>5138';1;18;'crayon>croquis'
e;4898716;'crayon>140613';1;8;'crayon>mine'
e;241492;'poche>55504';1;60;'poche>cavité'
e;241494;'poche>117095';1;52;'poche>zoologie'
e;241496;'poche>142787';1;2;'poche>livre'
e;241493;'poche>140429';1;50;'poche>chasse'
e;241497;'poche>231755';1;50;'poche>poche de résistance'
e;241490;'poche>120949';1;52;'poche>vêtement'
e;2528717;'portemonnaie';1;0
e;89140;'aspirine';1;416
e;246124;'doliprane';1;138
e;2507764;'anti-sèche';1;0
e;31750;'culotte';1;456
e;88286;'violon';1;2785
e;117423;'bouteille';1;2293
e;131240;'lire';1;3614
e;216024;'pied>216019';1;52;'pied>pied d'objet'
e;139942;'botte';1;644
e;52116;'franc';1;2670
e;254878;'_POL-NEG_PC';36;50
e;2591229;':r561116';10;0
e;2591230;':r561121';10;0
e;2591232;':r561123';10;0
e;2591233;':r561128';10;0
e;2591234;':r561132';10;0
e;445951;':r230795';10;50
e;607782;':r3195345';10;0
e;1024212;':r3151606';10;0
e;1236861;':r2555944';10;0
e;1289606;':r2507614';10;0
e;1320012;':r2514359';10;0
e;1324071;':r4984278';10;0
e;1327073;':r2517666';10;0
e;1327758;':r3150392';10;0
e;1332553;':r2491907';10;0
e;1344028;':r1987854';10;0
e;1362592;':r247852';10;0
e;1363711;':r11354064';10;0
e;1376287;':r8944897';10;0
e;1394990;':r23529430';10;0
e;1480414;':r8858309';10;0
e;1566130;':r2503778';10;0
e;1568707;':r228064';10;0
e;1794410;':r29417028';10;0
e;1794428;':r167784';10;0
e;16551690;':r398122283';10;0
e;17532191;':r478126258';10;0
e;2949886;'balle>25996';1;0;'balle>monnaie'
e;213950;'balle>213963>66970';1;68;'balle>objet sphérique>ballon'
e;213964;'balle>213963';1;56;'balle>objet sphérique'
e;213954;'balle>124986';1;50;'balle>cosse'
e;213951;'balle>71198';1;44;'balle>projectile'
e;213952;'balle>65828';1;50;'balle>foin'
e;104063660;'Téléphone portable';1;0
e;6913002;'en:condom';1;2
e;8525350;'en:smartphone';1;0
e;14926444;'en:credit card';1;0
e;15232561;'en:payment card';1;0
e;37138;'havane';1;88
e;324593;':r1711989';10;50
e;444238;':r2242902';10;50
e;446069;':r200138';10;50
e;601525;':r102614';10;0
e;674819;':r2496889';10;0
e;684945;':r175352';10;0
e;695483;':r13428413';10;0
e;1328241;':r13428513';10;0
e;1333713;':r8998465';10;0
e;1333954;':r9018140';10;0
e;1363662;':r14715730';10;0
e;1386454;':r225851';10;0
e;1580155;':r2497178';10;0
e;1633169;':r408398';10;0
e;1643777;':r2579093';10;0
e;1652012;':r2155441';10;0
e;1682870;':r3196221';10;0
e;1684041;':r14076249';10;0
e;1686842;':r2489954';10;0
e;1698478;':r1874970';10;0
e;2714243;':r2343306';10;0
e;3350396;':r82822425';10;0
e;14098071;':r33863328';10;0
e;216824;'filet>126680';1;50;'filet>écoulement'
e;216829;'filet>56865';1;58;'filet>sport'
e;216826;'filet>160927';1;34;'filet>morceau de viande'
e;216833;'filet>112609';1;50;'filet>anatomie'
e;216832;'filet>3674';1;50;'filet>botanique'
e;216827;'filet>166492';1;12;'filet>filet de poisson'
e;216825;'filet>128782';1;50;'filet>fil'
e;216830;'filet>130119';1;50;'filet>trait'
e;216828;'filet>325718';1;24;'filet>réseau de mailles'
e;166525;'bleu clair';1;84
e;155346;'vert clair';1;150
e;27321;'kaki';1;72
e;453846;':r15067320';10;50
e;1709036;':r391676';10;0
e;11254345;':r288419440';10;0
e;11254347;':r267581';10;0
e;11254349;':r288419480';10;0
e;12433319;':r320587613';10;0
e;112226089;':r534044754';10;0
e;113119271;':r534703265';10;0
e;324984;':r8797805';10;50
e;325028;':r1802695';10;50
e;393883;':r8526627';10;50
e;436699;':r1531006';10;50
e;1356610;':r2514389';10;0
e;1390687;':r250767';10;0
e;1554271;':r2518735';10;0
e;1571036;':r11352918';10;0
e;1701874;':r270288';10;0
e;1738114;':r171312';10;0
e;1738492;':r192925';10;0
e;1744583;':r178983';10;0
e;1885505;':r11356921';10;0
e;1905959;':r1649233';10;0
e;1913758;':r270290';10;0
e;1963453;':r1873130';10;0
e;2341280;':r34379993';10;0
e;2583834;':r53549230';10;0
e;2928756;':r71815444';10;0
e;3062707;':r33864019';10;0
e;5020126;':r1979936';10;0
e;5045711;':r1583114';10;0
e;5499876;':r82628259';10;0
e;9739885;':r110679447';10;0
e;11137725;':r283176796';10;0
e;11754539;':r301409605';10;0
e;11823512;':r305298453';10;0
e;11828882;':r305700191';10;0
e;11838756;':r121852918';10;0
e;11838942;':r121852928';10;0
e;12863790;':r82822428';10;0
e;14745482;':r374878332';10;0
e;17410280;':r178040';10;0
e;17540145;':r478255788';10;0
e;20028076;':r487097097';10;0
e;77010424;':r485889669';10;0
e;175385717;':r558694214';10;0
e;3846462;'dbnary:fra:__ws_3_sac__nom__1';444;0
e;3848723;'dbnary:fra:__ws_1_sac__nom__1';444;0
e;3983551;'dbnary:fra:__ws_6_sac__nom__1';444;0
e;4099086;'dbnary:fra:__ws_4_sac__nom__1';444;0
e;4101360;'dbnary:fra:__ws_2_sac__nom__1';444;0
e;4235066;'dbnary:fra:__ws_7_sac__nom__1';444;0
e;4237402;'dbnary:fra:__ws_5_sac__nom__1';444;0
e;40056;'couleur';1;5299
e;39816;'modèle';1;3652
e;2465096;'musaraigne musette';1;0
e;3398226;'Musaraigne musette';777;0
e;317329;'_POLIT_7NOPOL';36;50
e;35714;'déposer';1;296
e;19111;'sacotin';1;50
e;151908;'Médecine';1;707
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;33871;'bouger';1;820
e;262079;'ouvrir un compte';1;24
e;102345;'plaisir';1;3765
e;123526;'tenir';1;2886

// les types de relations (Relation Types) : rt;rtid;'trname';'trgpname';'rthelp' 

rt;0;'r_associated';'idée associée';Il est demandé d'énumérer les termes les plus étroitement associés au mot cible... Ce mot vous fait penser à quoi ?
rt;1;'r_raff_sem';'raffinement sémantique';Raffinement sémantique vers un usage particulier du terme source
rt;3;'r_domain';'domaine';Il est demandé de fournir des domaines relatifs au mot cible. Par exemple, pour 'corner', on pourra donner les domaines 'football' ou 'sport'.
rt;4;'r_pos';'POS';Partie du discours (Nom, Verbe, Adjectif, Adverbe, etc.)
rt;5;'r_syn';'synonyme';Il est demandé d'énumérer les synonymes ou quasi-synonymes de ce terme.
rt;6;'r_isa';'générique';Il est demandé d'énumérer les GENERIQUES/hyperonymes du terme. Par exemple, 'animal' et 'mammifère' sont des génériques de 'chat'.
rt;9;'r_has_part';'partie';Il faut donner des PARTIES/constituants/éléments (a pour méronymes) du mot cible. Par exemple, 'voiture' a comme parties : 'porte', 'roue', 'moteur', ...
rt;10;'r_holo';'tout';Il est démandé d'énumérer des 'TOUT' (a pour holonymes)  de l'objet en question. Pour 'main', on aura 'bras', 'corps', 'personne', etc... Le tout est aussi l'ensemble comme 'classe' pour 'élève'.
rt;11;'r_locution';'locution';A partir d'un terme, il est demandé d'énumérer les locutions, expression ou mots composés en rapport avec ce terme. Par exemple, pour 'moulin', ou pourra avoir 'moulin à vent', 'moulin à eau', 'moulin à café'. Pour 'vendre', on pourra avoir 'vendre la peau de l'ours avant de l'avoir tué', 'vendre à perte', etc..
rt;15;'r_lieu';'chose>lieu';Il est demandé d'énumérer les LIEUX typiques où peut se trouver le terme/objet en question. (carotte r_lieu potager)
rt;17;'r_carac';'caractéristique';Pour un terme donné, souvent un objet, il est demandé d'en énumérer les CARACtéristiques (adjectifs) possibles/typiques. Par exemple, 'liquide', 'froide', 'chaude', pour 'eau'.
rt;18;'r_data';'r_data';Informations diverses (plutôt d'ordre lexicales)
rt;19;'r_lemma';'r_lemma';Le lemme (par exemple 'mangent a pour lemme  'manger' ; 'avions' a pour lemme 'avion' ou 'avoir').
rt;20;'r_has_magn';'magn';La magnification ou amplification, par exemple - forte fièvre - ou - fièvre de cheval - pour fièvre. Ou encore - amour fou - pour amour, - peur bleue - pour peur.
rt;21;'r_has_antimagn';'antimagn';L'inverse de la magnification, par exemple - bruine - pour pluie.
rt;22;'r_family';'famille';Des mots de la même famille lexicale sont demandés (dérivation morphologique, par exemple). Par exemple, pour 'lait' on pourrait mettre 'laitier', 'laitage', 'laiterie', etc.
rt;24;'r_agent-1';'agent typique-1';Que peut faire ce SUJET ? (par exemple chat => miauler, griffer, etc.) (chat r_agent-1 manger)
rt;25;'r_instr-1';'instrument>action';L'instrument est l'objet avec lequel on fait l'action. Dans - Il mange sa salade avec une fourchette -, fourchette est l'instrument. On demande ici, ce qu'on peut faire avec un instrument donné... (scie r_instr-1 scier)
rt;26;'r_patient-1';'patient-1';(inverse de r_patient) Que peut-on faire à cet OBJET. Pour 'pomme', on pourrait avoir 'manger', 'croquer', couper', 'éplucher',  etc. (pomme r_patient-1 manger)
rt;28;'r_lieu-1';'lieu>chose';A partir d'un lieu, il est demandé d'énumérer ce qui peut typiquement s'y trouver. Par exemple : Paris r_lieu-1 tour Eiffel
rt;30;'r_lieu_action';'lieu>action';A partir d'un lieu, énumérer les actions typiques possibles dans ce lieu.
rt;32;'r_sentiment';'sentiment';Pour un terme donné, évoquer des mots liés à des SENTIMENTS ou des EMOTIONS que vous pourriez associer à ce terme. Par exemple, la joie, le plaisir, le dégoût, la peur, la haine, l'amour, l'indifférence, l'envie, avoir peur, horrible, etc.
rt;35;'r_meaning/glose';'glose/sens/signification';Quels SENS/SIGNIFICATIONS pouvez vous donner au terme proposé. Il s'agira de termes (des gloses) évoquant chacun des sens possibles, par exemple : 'forces de l'ordre', 'contrat d'assurance', 'police typographique', ... pour 'police'.
rt;36;'r_infopot';'information potentielle';Information sémantique potentielle
rt;37;'r_telic_role';'rôle télique';Le rôle télique indique la fonction du nom ou du verbe. Par exemple, couper pour couteau, scier pour scie, etc. C'est le rôle qu'on lui destine communément pour un artéfact, ou bien un rôle qu'on peut attribuer à un objet naturel (réchauffer, éclairer pour soleil).
rt;38;'r_agentif_role';'rôle agentif';De quelle(s)  manière(s)  peut être CRÉE/CONSTRUIT le terme suivant. On demande des verbes transitifs (le terme en est un complément d'objet) qui DONNENT NAISSANCE à l'entité désignée par le terme,  par exemple, 'construire' pour 'maison', 'rédiger'/'imprimer' pour 'livre' ou 'lettre'.
rt;40;'r_action-verbe';'action>verbe';de l'action vers le verbe. Par exemple, construction -> construire, jardinage -> jardiner. C'est un terme directement dérivé (ayant la même racine). Applicable que pour un nom et inverse de la relation 39 (verbe vers action).
rt;46;'r_chunk_objet';'r_chunk_objet';(interne)
rt;50;'r_object>mater';'objet>matiere';Quel est la ou les MATIERE/SUBSTANCE pouvant composer l'objet qui suit. Par exemple, 'bois' pour 'poutre'.
rt;66;'r_chunk_head';'r_chunk_head';
rt;71;'r_variante';'variante';Variantes du termes cible. Par exemple, yaourt, yahourt, ou encore évènement, événement.
rt;74;'r_is_bigger_than';'est plus gros que';Qu'est-ce qui est physiquement moins gros que... (la comparaison doit être pertinente)
rt;106;'r_has_color';'couleur';A comme couleur(s)... chat r_color noir
rt;122;'r_own-1';'possession>pers';Par qui ou quoi EST POSSEDE le terme suivant ? (par exemple, fusil r_own-1 soldat)
rt;128;'r_node2relnode-in';'r_node2relnode-in';Relation entre un noeud (quelconque) et un noeud de relation (type = 10)  - connecte le noeud d'entrée - permet de rendre le graphe connexe même avec les annotations de relations
rt;140;'r_node2relnode-out';'r_node2relnode-out';Relation entre un noeud (quelconque) et un noeud de relation (type = 10) - connecte le noeud de sortie - permet de rendre le graphe connexe même avec les annotations de relations
rt;156;'r_is_used_by';'r_is_used_by';Est utilisé par (par exemple essence pour voiture).
rt;333;'r_translation';'r_translation';Traduction vers une autre langue.
rt;444;'r_link';'r_link';Lien vers une ressource externe (WordNet, RadLex, UMLS, Wikipedia, etc...)
rt;555;'r_cooccurrence';'r_cooccurrence';co-occurences (non utilisée)
rt;666;'r_aki';'r_aki';(TOTAKI) equivalent pour TOTAKI de l'association libre
rt;777;'r_wiki';'r_wiki';Associations issues de wikipedia...
rt;999;'r_inhib';'r_inhib';relation d'inhibition, le terme inhibe les termes suivants... ce terme a tendance à exclure le terme associé.

// les relations sortantes : r;rid;node1;node2;type;w 
// 2417 relations sortantes 

r;23926067;40635;239128;0;1000000
r;73956125;40635;2983124;555;18398
r;1996686;40635;241794;36;1293
r;161166;40635;112386;22;640
r;489035100;40635;25600988;128;497
r;186415;40635;85077;22;420
r;189370;40635;35081;22;400
r;161167;40635;48825;22;380
r;161169;40635;63999;22;350
r;521514952;40635;89597800;128;345
r;189369;40635;136351;22;330
r;361482;40635;48825;11;329
r;2002762;40635;223173;36;324
r;489035242;40635;25601093;128;311
r;1618579;40635;96733;11;294
r;1902540;40635;106965;22;290
r;361481;40635;152277;11;288
r;2478958;40635;211067;11;268
r;1618597;40635;136244;11;265
r;2486079;40635;261131;22;260
r;1618589;40635;154212;11;254
r;561128;40635;63999;5;244
r;1618587;40635;156410;11;244
r;1618596;40635;155957;11;244
r;192262;40635;155581;17;240
r;399084;40635;39607;11;239
r;1618574;40635;86491;11;234
r;1618576;40635;156243;11;234
r;1618585;40635;156236;11;234
r;561121;40635;101230;5;225
r;1618577;40635;154050;11;224
r;1618575;40635;211735;11;223
r;2291639;40635;164104;11;223
r;1618591;40635;167101;11;222
r;391676;40635;133867;6;212
r;2478959;40635;85071;11;210
r;219033;40635;55222;17;210
r;561130;40635;139906;5;209
r;561126;40635;145817;5;208
r;1341167;40635;42731;0;203
r;257149;40635;160323;17;200
r;272984;40635;23178;17;200
r;2486076;40635;261128;22;200
r;2486078;40635;261130;22;200
r;266747;40635;42731;35;200
r;399083;40635;81959;11;199
r;2291643;40635;107990;22;195
r;8762547;40635;295297;11;193
r;8685053;40635;210314;11;192
r;3065447;40635;139906;0;191
r;391798;40635;164104;22;190
r;2486077;40635;261129;22;190
r;266748;40635;139906;35;190
r;1618578;40635;156247;11;184
r;1618584;40635;164437;11;183
r;9351933;40635;2301;0;180
r;1582837;40635;216834;1;176
r;1618592;40635;18710;11;176
r;266749;40635;2301;35;176
r;561125;40635;112386;5;175
r;561116;40635;42731;5;174
r;3142274;40635;186766;11;174
r;8667486;40635;199917;11;174
r;8733298;40635;265621;11;173
r;8710704;40635;247217;11;171
r;8728163;40635;261461;11;171
r;8571562;40635;4729;11;168
r;8573205;40635;9820;11;168
r;12588587;40635;378322;11;168
r;561129;40635;24104;5;167
r;369649184;40635;116311;3;165
r;561123;40635;128808;5;165
r;8667304;40635;199800;11;165
r;8668939;40635;200651;11;165
r;54673077;40635;90923;5;164
r;1618582;40635;154440;11;164
r;1618588;40635;184155;11;164
r;1618593;40635;77078;11;164
r;8617361;40635;136745;11;164
r;8645054;40635;185639;11;164
r;8647765;40635;186934;11;164
r;8661779;40635;196569;11;164
r;8668801;40635;200589;11;164
r;1612408;40635;212574;11;163
r;1618580;40635;207360;11;163
r;1618581;40635;207361;11;163
r;1618583;40635;207362;11;163
r;1618586;40635;207363;11;163
r;1618590;40635;207364;11;163
r;1618594;40635;101367;11;163
r;1618595;40635;207359;11;163
r;8594889;40635;73492;11;163
r;8599333;40635;86406;11;163
r;8618339;40635;138001;11;163
r;8674199;40635;203769;11;163
r;8745689;40635;277864;11;163
r;8762080;40635;294747;11;163
r;8769334;40635;302869;11;163
r;8774784;40635;308978;11;163
r;2291640;40635;224668;11;162
r;8597808;40635;82119;11;162
r;8607343;40635;108705;11;162
r;8628687;40635;163945;11;162
r;8629066;40635;164541;11;162
r;8705013;40635;237798;11;162
r;8731224;40635;263853;11;162
r;8743364;40635;275487;11;162
r;8605839;40635;104770;11;161
r;8692191;40635;220421;11;161
r;8693605;40635;222199;11;161
r;8705170;40635;238006;11;161
r;8705906;40635;239065;11;161
r;8714195;40635;250769;11;161
r;8721377;40635;256552;11;161
r;8723094;40635;257756;11;161
r;8728203;40635;261508;11;161
r;8728787;40635;262008;11;161
r;399484451;40635;15579294;128;161
r;2486080;40635;261132;22;160
r;1710186;40635;82827;38;160
r;12203606;40635;25300;5;158
r;8877707;40635;198198;11;155
r;8877709;40635;198199;11;155
r;8877711;40635;198200;11;155
r;8877713;40635;198201;11;155
r;8877715;40635;198202;11;155
r;8884745;40635;294668;11;153
r;8877936;40635;207365;11;152
r;2065074;40635;39607;0;151
r;561118;40635;36204;5;150
r;223656;40635;139906;9;148
r;8993725;40635;318220;11;148
r;9009210;40635;318722;11;148
r;357113;40635;62597;28;148
r;561117;40635;144234;5;146
r;561131;40635;145427;5;146
r;54673074;40635;35081;5;144
r;561127;40635;2301;5;143
r;53778310;40635;139743;5;143
r;11864503;40635;94542;11;141
r;274829;40635;158358;17;140
r;376864;40635;158246;17;140
r;389759;40635;116162;20;140
r;1560684;40635;73181;22;140
r;1592576;40635;44654;37;140
r;1592578;40635;145209;37;140
r;1798290;40635;24656;38;140
r;357112;40635;144916;28;138
r;11852217;40635;223555;11;132
r;1697294;40635;85406;0;130
r;54673075;40635;28493;5;130
r;223660;40635;81771;9;130
r;186413;40635;29613;22;130
r;186414;40635;141193;22;130
r;399075;40635;164562;22;130
r;1592575;40635;43404;37;130
r;54673076;40635;84033;5;129
r;2291641;40635;236733;11;123
r;561124;40635;55139;5;122
r;11857413;40635;149205;11;122
r;11857715;40635;145938;11;122
r;389757;40635;163945;20;120
r;380389;40635;132366;30;120
r;265166;40635;17663;28;118
r;12588439;40635;378361;11;116
r;12588641;40635;378308;11;115
r;12588451;40635;378358;11;110
r;12588459;40635;378356;11;110
r;12588487;40635;378349;11;110
r;12588603;40635;378318;11;110
r;12588667;40635;378302;11;110
r;12588691;40635;378296;11;110
r;380390;40635;95980;30;110
r;1592577;40635;25405;37;110
r;1798289;40635;52760;38;110
r;1798291;40635;128828;38;110
r;427797;40635;122299;6;109
r;12588423;40635;378365;11;109
r;12588435;40635;378362;11;109
r;12588615;40635;378315;11;109
r;12588655;40635;378305;11;109
r;12588663;40635;378303;11;109
r;12690329;40635;353234;11;109
r;272892;40635;133034;28;109
r;223661;40635;117787;9;108
r;12588447;40635;378359;11;108
r;12588599;40635;378319;11;108
r;12588687;40635;378297;11;108
r;408599;40635;68460;30;108
r;12546367;40635;388896;11;107
r;12565731;40635;383948;11;107
r;12588431;40635;378363;11;107
r;12588591;40635;378321;11;107
r;12588607;40635;378317;11;107
r;12588627;40635;378312;11;107
r;12588679;40635;378299;11;107
r;2293481;40635;145209;25;107
r;390459379;40635;7586641;333;107
r;561132;40635;94254;5;106
r;12588463;40635;378355;11;106
r;12588629;40635;378311;11;106
r;12588633;40635;378310;11;106
r;12588649;40635;378306;11;106
r;1592574;40635;37457;37;106
r;12588443;40635;378360;11;105
r;12588475;40635;378352;11;105
r;12588619;40635;378314;11;105
r;401940928;40635;15641297;128;105
r;12550769;40635;387656;11;104
r;12588479;40635;378351;11;104
r;12588585;40635;378323;11;104
r;12588611;40635;378316;11;104
r;12588659;40635;378304;11;104
r;12588675;40635;378300;11;104
r;12588683;40635;378298;11;104
r;12744181;40635;340271;11;104
r;12588455;40635;378357;11;103
r;12588467;40635;378354;11;103
r;12588645;40635;378307;11;103
r;54673086;40635;88855;5;102
r;12588581;40635;378324;11;102
r;12588595;40635;378320;11;102
r;12588671;40635;378301;11;102
r;12588425;40635;378364;11;101
r;12588471;40635;378353;11;101
r;12588483;40635;378350;11;101
r;12588623;40635;378313;11;101
r;12588637;40635;378309;11;101
r;1384999;40635;157882;46;100
r;1385000;40635;157666;46;100
r;1385001;40635;161041;46;100
r;11555590;40635;327022;46;100
r;11571090;40635;327850;46;100
r;34484708;40635;245027;66;100
r;364830597;40635;14346839;66;100
r;369660098;40635;14542192;66;100
r;375128735;40635;14757418;66;100
r;375128742;40635;14757411;66;100
r;375128745;40635;14757408;66;100
r;405951;40635;103105;6;99
r;2123474;40635;34085;28;99
r;193820;40635;97173;15;98
r;561115;40635;133867;5;96
r;434939125;40635;64239;5;95
r;2291642;40635;62684;22;95
r;2291644;40635;53143;22;95
r;433528278;40635;16440787;128;95
r;433528668;40635;16440852;128;95
r;561119;40635;118676;5;92
r;561133;40635;40909;5;92
r;561120;40635;50094;5;91
r;435231755;40635;16545772;66;91
r;223662;40635;39149;9;90
r;389758;40635;46346;20;90
r;161168;40635;39607;22;90
r;1618476;40635;292;22;90
r;2592363;40635;264565;22;90
r;2457963;40635;131196;28;90
r;1710185;40635;144535;38;90
r;54673084;40635;120828;5;89
r;52449928;40635;2555929;11;89
r;1597970;40635;152113;28;89
r;2123476;40635;132300;28;89
r;193821;40635;107233;15;88
r;383704;40635;15509;28;88
r;1620790;40635;153438;28;88
r;2123475;40635;120949;28;88
r;2234811;40635;13090;28;88
r;54673087;40635;97048;5;87
r;390459398;40635;14922546;333;87
r;2291646;40635;48825;0;86
r;54673088;40635;25547;5;85
r;88975595;40635;108150;0;83
r;53745924;40635;48801;5;83
r;369743676;40635;157283;6;81
r;369743680;40635;325138;6;81
r;2444988;40635;95980;25;81
r;1697295;40635;118414;0;80
r;223657;40635;144244;9;80
r;389756;40635;63999;20;80
r;397129;40635;156236;20;80
r;2293480;40635;44654;25;80
r;272893;40635;149534;28;80
r;2457964;40635;103389;28;80
r;371708;40635;43404;30;80
r;187888;40635;94254;0;79
r;265167;40635;80503;28;79
r;2234810;40635;94975;28;79
r;391677;40635;42731;6;78
r;305617580;40635;41715;26;78
r;434959382;40635;16545771;26;78
r;28213476;40635;108150;35;78
r;2326618;40635;254877;36;78
r;2065075;40635;24104;0;76
r;2291635;40635;167101;0;75
r;347031617;40635;89591;15;74
r;1421376;40635;171870;4;73
r;11473657;40635;116162;0;72
r;54673085;40635;33643;5;72
r;382452;40635;73206;9;72
r;8791312;40635;43404;0;71
r;54673079;40635;71128;5;71
r;369743677;40635;251663;6;71
r;369743684;40635;28722;6;71
r;369743685;40635;141387;6;71
r;369743686;40635;99955;6;71
r;369743687;40635;222006;6;71
r;2474981;40635;25405;25;71
r;9348638;40635;105216;25;71
r;9348639;40635;128828;25;71
r;9348645;40635;91829;25;71
r;519544210;40635;82102507;128;71
r;176341;40635;81934;0;70
r;380381;40635;119272;9;70
r;13694434;40635;394119;11;70
r;219034;40635;85406;17;70
r;389754;40635;24104;20;70
r;375127327;40635;34519;24;70
r;2119922;40635;73124;30;70
r;75938994;40635;3127326;11;69
r;95173765;40635;3885555;11;69
r;375127342;40635;14757409;24;69
r;375127441;40635;80350;26;69
r;375129340;40635;14757417;26;69
r;1582841;40635;216835;1;68
r;15072699;40635;68460;26;68
r;29812570;40635;1826346;11;67
r;29816012;40635;1826476;11;67
r;29889932;40635;1844065;11;67
r;72924889;40635;2953410;11;67
r;76209914;40635;3169831;11;67
r;369649108;40635;43404;26;67
r;369675530;40635;14542191;26;67
r;394102176;40635;15046533;333;67
r;1582849;40635;216837;1;66
r;15055792;40635;327850;26;66
r;15057893;40635;327022;26;66
r;15074804;40635;54271;26;66
r;54673080;40635;16441;5;65
r;54673082;40635;88856;5;65
r;29718257;40635;1817887;11;65
r;255399;40635;144569;17;65
r;255400;40635;73154;17;65
r;211404170;40635;2463;28;65
r;15050726;40635;73827;26;64
r;471963882;40635;16905534;66;64
r;9351947;40635;133867;0;63
r;561122;40635;48825;5;63
r;54673078;40635;4423;5;63
r;54673081;40635;43989;5;63
r;434939170;40635;10641;5;63
r;391674;40635;139743;6;63
r;29809445;40635;1826340;11;63
